dataset,eventId,content,conflict
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'PopupWindow', ':', '317e46', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.removeLocked', ':', '1554', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2739', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2702', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2691', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2560', ' ', 'com.android.server.wm.WindowManagerService.removeWindow', ':', '2555']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'PopupWindow', ':', '317e46', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.removeLocked', ':', '1554', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2739', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2702', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2691', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2560', ' ', 'com.android.server.wm.WindowManagerService.removeWindow', ':', '2555']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'InputMethod', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.destroyOrSaveSurface', ':', '2201', ' ', 'com.android.server.wm.WindowSurfacePlacer.performSurfacePlacementInner', ':', '517', ' ', 'com.android.server.wm.WindowSurfacePlacer.performSurfacePlacementLoop', ':', '291', ' ', 'com.android.server.wm.WindowSurfacePlacer.performSurfacePlacement', ':', '233', ' ', 'com.android.server.wm.WindowManagerService$H.handleMessage', ':', '8670', ' ', 'android.os.Handler.dispatchMessage', ':', '105']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'com.tencent.mobileqq/com.tencent.mobileqq.activity.SplashActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.destroyOrSaveSurface', ':', '2201', ' ', 'com.android.server.wm.AppWindowToken.destroySurfaces', ':', '374', ' ', 'com.android.server.wm.AppWindowToken.notifyAppStopped', ':', '400', ' ', 'com.android.server.wm.WindowManagerService.notifyAppStopped', ':', '4869', ' ', 'com.android.server.am.ActivityStack.activityStoppedLocked', ':', '1393', ' ', 'com.android.server.am.ActivityManagerService.activityStopped', ':', '7690']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'PopupWindow', ':', '6ac503e', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.destroyOrSaveSurface', ':', '2201', ' ', 'com.android.server.wm.AppWindowToken.destroySurfaces', ':', '374', ' ', 'com.android.server.wm.WindowStateAnimator.finishExit', ':', '590', ' ', 'com.android.server.wm.WindowStateAnimator.stepAnimationLocked', ':', '516', ' ', 'com.android.server.wm.WindowAnimator.updateWindowsLocked', ':', '311', ' ', 'com.android.server.wm.WindowAnimator.animateLocked', ':', '738']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'PopupWindow', ':', '317e46', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.removeLocked', ':', '1554', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2739', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2702', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2691', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2560', ' ', 'com.android.server.wm.WindowManagerService.removeWindow', ':', '2555']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'InputMethod', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.destroyOrSaveSurface', ':', '2201', ' ', 'com.android.server.wm.WindowSurfacePlacer.performSurfacePlacementInner', ':', '517', ' ', 'com.android.server.wm.WindowSurfacePlacer.performSurfacePlacementLoop', ':', '291', ' ', 'com.android.server.wm.WindowSurfacePlacer.performSurfacePlacement', ':', '233', ' ', 'com.android.server.wm.WindowManagerService$H.handleMessage', ':', '8670', ' ', 'android.os.Handler.dispatchMessage', ':', '105']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'com.example.android.notepad/com.example.android.notepad.NoteEditor', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.destroyOrSaveSurface', ':', '2201', ' ', 'com.android.server.wm.AppWindowToken.destroySurfaces', ':', '374', ' ', 'com.android.server.wm.AppWindowToken.notifyAppStopped', ':', '400', ' ', 'com.android.server.wm.WindowManagerService.notifyAppStopped', ':', '4869', ' ', 'com.android.server.am.ActivityStack.activityStoppedLocked', ':', '1393', ' ', 'com.android.server.am.ActivityManagerService.activityStopped', ':', '7690']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'com.example.android.notepad/com.example.android.notepad.NoteEditor', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.destroyOrSaveSurface', ':', '2201', ' ', 'com.android.server.wm.AppWindowToken.destroySurfaces', ':', '374', ' ', 'com.android.server.wm.AppWindowToken.notifyAppStopped', ':', '400', ' ', 'com.android.server.wm.WindowManagerService.notifyAppStopped', ':', '4869', ' ', 'com.android.server.am.ActivityStack.activityStoppedLocked', ':', '1393', ' ', 'com.android.server.am.ActivityManagerService.activityStopped', ':', '7690']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'PopupWindow', ':', '9b04807', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.removeLocked', ':', '1554', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2739', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2702', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2691', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2560', ' ', 'com.android.server.wm.WindowManagerService.removeWindow', ':', '2555']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'PopupWindow', ':', '317e46', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.removeLocked', ':', '1554', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2739', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2702', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2691', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2560', ' ', 'com.android.server.wm.WindowManagerService.removeWindow', ':', '2555']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'PopupWindow', ':', '317e46', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.removeLocked', ':', '1554', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2739', ' ', 'com.android.server.wm.WindowManagerService.removeWindowInnerLocked', ':', '2702', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2691', ' ', 'com.android.server.wm.WindowManagerService.removeWindowLocked', ':', '2560', ' ', 'com.android.server.wm.WindowManagerService.removeWindow', ':', '2555']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'InputMethod', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.destroyOrSaveSurface', ':', '2201', ' ', 'com.android.server.wm.WindowSurfacePlacer.performSurfacePlacementInner', ':', '517', ' ', 'com.android.server.wm.WindowSurfacePlacer.performSurfacePlacementLoop', ':', '291', ' ', 'com.android.server.wm.WindowSurfacePlacer.performSurfacePlacement', ':', '233', ' ', 'com.android.server.wm.WindowManagerService$H.handleMessage', ':', '8670', ' ', 'android.os.Handler.dispatchMessage', ':', '105']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
Android,E41,"['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'com.tencent.mobileqq/com.tencent.mobileqq.activity.SplashActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurface', ':', '2060', ' ', 'com.android.server.wm.WindowStateAnimator.destroySurfaceLocked', ':', '913', ' ', 'com.android.server.wm.WindowState.destroyOrSaveSurface', ':', '2201', ' ', 'com.android.server.wm.AppWindowToken.destroySurfaces', ':', '374', ' ', 'com.android.server.wm.AppWindowToken.notifyAppStopped', ':', '400', ' ', 'com.android.server.wm.WindowManagerService.notifyAppStopped', ':', '4869', ' ', 'com.android.server.am.ActivityStack.activityStoppedLocked', ':', '1393', ' ', 'com.android.server.am.ActivityManagerService.activityStopped', ':', '7690']","['Destroying', ' ', 'surface', ' ', 'Surface', '(', 'name', '=', 'SurfaceView', ' ', '-', ' ', 'com.tencent.qt.qtl/com.tencent.video.player.activity.PlayerActivity', ') ', 'called', ' ', 'by', ' ', 'com.android.server.wm.WindowStateAnimator.destroyDeferredSurfaceLocked', ':', '942', ' ', 'com.android.server.wm.WindowManagerService.performDeferredDestroyWindow', ':', '3407', ' ', 'com.android.server.wm.Session.performDeferredDestroy', ':', '225', ' ', 'android.view.IWindowSession$Stub.onTransact', ':', '398', ' ', 'com.android.server.wm.Session.onTransact', ':', '136', ' ', 'android.os.Binder.execTransact', ':', '565', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>', ' ', '<bottom', ' ', 'of', ' ', 'call', ' ', 'stack>']"
HDFS,E4,"['BLOCK*', ' ', 'ask', ' ', '10.250.17.177', ':', '50010', ' ', 'to', ' ', 'delete', '  ', 'blk_-8570780307468499817', ' ', 'blk_-9122557405432088649', ' ', 'blk_-4393063808227796056', ' ', 'blk_8767569714374844347', ' ', 'blk_7079754042611867581', ' ', 'blk_7608961006114219538', ' ', 'blk_-5017273584996436939', ' ', 'blk_-6537833125980536955', ' ', 'blk_7610838808763810123', ' ', 'blk_3300803097775546532', ' ', 'blk_-5120750586032922592', ' ', 'blk_1577274266662884430', ' ', 'blk_765879159867598347', ' ', 'blk_-9076085976403711202', ' ', 'blk_-3198963348573340497', ' ', 'blk_-4645750029177277209', ' ', 'blk_-5136142986912961316', ' ', 'blk_5677959846373741243', ' ', 'blk_2107477892986152528', ' ', 'blk_-4235116161537008844', ' ', 'blk_6082535783543982566', ' ', 'blk_-4809870147222033236', ' ', 'blk_8818706925296961012', ' ', 'blk_-5203577173046267127', ' ', 'blk_189089569009261656', ' ', 'blk_446299976487589160', ' ', 'blk_-3916247521166632303', ' ', 'blk_-3324962406687427922', ' ', 'blk_-1807424528783081572', ' ', 'blk_-6858401049333055963', ' ', 'blk_6036564204960295926', ' ', 'blk_-8140723044408248078', ' ', 'blk_-3800132731140204959', ' ', 'blk_1716344083117307767', ' ', 'blk_-5194808114606613364', ' ', 'blk_-5473871016976323232', ' ', 'blk_2920934363167004552', ' ', 'blk_8736689095894369097', ' ', 'blk_-7642734632751940776', ' ', 'blk_3408482260833769309', ' ', 'blk_118013751374560901', ' ', 'blk_7963891081239759520', ' ', 'blk_3813114133944383323', ' ', 'blk_3042818489384932576', ' ', 'blk_-4570173726231458270', ' ', 'blk_-1564644006975920581', ' ', 'blk_338095650783321996', ' ', 'blk_3150135312641203550', ' ', 'blk_4285859645577726288', ' ', 'blk_3438772130782939627', ' ', 'blk_2634772258588877972', ' ', 'blk_-6795664812575964130', ' ', 'blk_3923069610304693233', ' ', 'blk_-1782996202120067721', ' ', 'blk_2004418049430157212', ' ', 'blk_1932147224007687756', ' ', 'blk_-582901062969027153', ' ', 'blk_5072240701440032119', ' ', 'blk_-7919006477393039068', ' ', 'blk_-7318022361288598312', ' ', 'blk_-6974693594143537436', ' ', 'blk_-5435767047126325206', ' ', 'blk_-5805500288959332434', ' ', 'blk_-7109885589081848850', ' ', 'blk_2161580591957523893', ' ', 'blk_7240227881194993860', ' ', 'blk_-8298405680648445349', ' ', 'blk_-4253026248821272215', ' ', 'blk_8377661448601579317', ' ', 'blk_8029153852899017155', ' ', 'blk_-8754388319080705916', ' ', 'blk_-7844092300527332901', ' ', 'blk_710178463364063355', ' ', 'blk_-5136849989188547884', ' ', 'blk_8393887138377503163', ' ', 'blk_-6950176077776664217', ' ', 'blk_-6488701068659548195', ' ', 'blk_2537458728254532453', ' ', 'blk_364441107933628577', ' ', 'blk_6207861897580168557', ' ', 'blk_8814943807366894581', ' ', 'blk_-4150682644311695471', ' ', 'blk_9174833667156726933', ' ', 'blk_649427218152856001', ' ', 'blk_-7403541028238011236', ' ', 'blk_-334982586592048773', ' ', 'blk_61908781908925992', ' ', 'blk_6385574357371832424', ' ', 'blk_-66376131060945541', ' ', 'blk_1372596948297458670', ' ', 'blk_-3389135155401857220', ' ', 'blk_-6035411221441929663', ' ', 'blk_-5127580069634421247', ' ', 'blk_-5685246533892022418', ' ', 'blk_4977937528993040451', ' ', 'blk_5680538862600094527', ' ', 'blk_-8378747462487962732', ' ', 'blk_425101290285860876', ' ', 'blk_6306622708327890839', ' ', 'blk_-1067866602168873257']","['BLOCK*', ' ', 'ask', ' ', '10.250.18.114', ':', '50010', ' ', 'to', ' ', 'delete', '  ', 'blk_-5140072410813878235']"
